director,count,movies_from_director,my_rating,avg_rating,diff_rating
GeorgeLucas,2,"['Star Wars', 'Star Wars: Episode I – The Phantom Menace']",2.50,3.63,-1.13
IrvinKershner,1,['The Empire Strikes Back'],4.50,4.40,0.10
RichardMarquand,1,['Return of the Jedi'],4.00,4.09,-0.09
DenisVilleneuve,8,"['Sicario', 'Prisoners', 'Polytechnique', 'Blade Runner 2049', 'Arrival', 'Incendies', 'Dune', 'Dune: Part Two']",4.06,4.12,-0.06
RidleyScott,6,"['The Martian', 'Blade Runner', 'Alien', 'Prometheus', 'Alien: Covenant', 'Gladiator']",3.83,3.79,0.05
PeteDocter,2,"['Inside Out', 'Up']",3.50,3.96,-0.46
AlexGarland,2,"['Ex Machina', 'Annihilation']",3.50,3.76,-0.26
FrancisLawrence,1,['The Hunger Games: Mockingjay Part 2'],3.50,3.47,0.03
PeytonReed,2,"['Ant-Man', 'Yes Man']",3.25,3.19,0.06
SamMendes,3,"['Spectre', 'American Beauty', '1917']",3.50,3.77,-0.27
StanleyKubrick,6,"['The Shining', '2001: A Space Odyssey', 'Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb', 'Eyes Wide Shut', 'Paths of Glory', 'Barry Lyndon']",4.33,4.27,0.06
QuentinTarantino,7,"['Pulp Fiction', 'Reservoir Dogs', 'Kill Bill: Vol. 1', 'Django Unchained', 'The Hateful Eight', 'Inglourious Basterds', 'Once Upon a Time... in Hollywood']",4.14,4.15,-0.01
DavidFincher,8,"['Se7en', 'Gone Girl', 'Alien³', 'Fight Club', 'The Social Network', 'Zodiac', 'The Game', 'The Killer']",4.06,3.83,0.23
LanaWachowski,1,['The Matrix'],5.00,4.18,0.82
LillyWachowski,1,['The Matrix'],5.00,4.18,0.82
JonathanDemme,1,['The Silence of the Lambs'],4.00,4.34,-0.34
StevenSpielberg,10,"[""Schindler's List"", 'Jurassic Park', 'Bridge of Spies', 'Catch Me If You Can', 'Jaws', 'The Post', 'Ready Player One', 'West Side Story', 'E.T. the Extra-Terrestrial', 'Raiders of the Lost Ark']",3.85,3.87,-0.02
ChristopherNolan,9,"['Memento', 'Interstellar', 'Batman Begins', 'The Dark Knight Rises', 'Inception', 'Dunkirk', 'The Prestige', 'Tenet', 'Oppenheimer']",3.89,4.02,-0.13
AlfonsoCuarón,3,"['Children of Men', 'Gravity', 'Roma']",4.00,3.97,0.03
DarrenAronofsky,3,"['Requiem for a Dream', 'mother!', 'The Wrestler']",3.50,3.89,-0.39
BradBird,2,"['The Incredibles', 'The Iron Giant']",4.50,4.18,0.32
AngLee,1,['Brokeback Mountain'],4.50,4.15,0.35
AlejandroGonzálezIñárritu,1,['Birdman or (The Unexpected Virtue of Ignorance)'],5.00,4.00,1.00
RobertRodriguez,3,"['Sin City', 'From Dusk Till Dawn', 'Machete']",3.00,3.43,-0.43
FrankMiller,1,['Sin City'],4.00,3.70,0.30
BennettMiller,1,['Moneyball'],4.00,3.92,0.08
DanGilroy,1,['Nightcrawler'],4.00,4.04,-0.04
JossWhedon,2,"['The Avengers', 'Avengers: Age of Ultron']",3.75,3.48,0.27
ScottWaugh,1,['Need for Speed'],2.00,2.69,-0.69
SteveMcQueen,3,"['Shame', '12 Years a Slave', 'Hunger']",3.83,3.98,-0.15
MartinScorsese,8,"['The Wolf of Wall Street', 'The Departed', 'Raging Bull', 'Taxi Driver', 'Mean Streets', 'The Irishman', 'Killers of the Flower Moon', 'The King of Comedy']",3.88,4.07,-0.19
DannyBoyle,2,"['127 Hours', 'Slumdog Millionaire']",4.00,3.71,0.29
JohnLasseter,3,"['Cars', 'Toy Story 2', 'Toy Story']",4.00,3.98,0.02
PaulGreengrass,4,"['Captain Phillips', 'The Bourne Supremacy', 'The Bourne Ultimatum', 'Jason Bourne']",3.38,3.53,-0.15
FrankDarabont,1,['The Green Mile'],4.50,4.28,0.22
RonHoward,4,"['The Da Vinci Code', 'Rush', 'Inferno', 'Thirteen Lives']",3.00,3.38,-0.38
ThomasVinterberg,3,"['The Hunt', 'Another Round', 'The Celebration']",4.17,4.24,-0.07
GaryRoss,1,['The Hunger Games'],3.50,3.80,-0.30
BenAffleck,1,['Argo'],4.50,3.73,0.77
PhilLord,2,"['21 Jump Street', 'The Lego Movie']",3.25,3.73,-0.48
ChristopherMiller,2,"['21 Jump Street', 'The Lego Movie']",3.25,3.73,-0.48
McG,1,['This Means War'],2.00,2.65,-0.65
DavidO.Russell,1,['American Hustle'],3.50,3.35,0.15
GuillermodelToro,4,"['Pacific Rim', 'The Shape of Water', 'Hellboy', ""Pan's Labyrinth""]",3.38,3.68,-0.31
ShaneBlack,3,"['Iron Man 3', 'The Nice Guys', 'Kiss Kiss Bang Bang']",3.00,3.55,-0.55
ChrisBuck,1,['Frozen'],4.00,3.50,0.50
JenniferLee,1,['Frozen'],4.00,3.50,0.50
Jean-MarcVallée,1,['Dallas Buyers Club'],4.50,4.02,0.48
PeterJackson,5,"['The Hobbit: The Desolation of Smaug', 'The Hobbit: An Unexpected Journey', 'The Lord of the Rings: The Two Towers', 'The Lord of the Rings: The Return of the King', 'The Lord of the Rings: The Fellowship of the Ring']",3.60,4.09,-0.49
BazLuhrmann,1,['The Great Gatsby'],2.50,3.46,-0.96
JamesGunn,3,"['Guardians of the Galaxy', 'Guardians of the Galaxy Vol. 2', 'Guardians of the Galaxy Vol. 3']",3.17,3.79,-0.63
RichardLinklater,7,"['Boyhood', 'A Scanner Darkly', 'Hit Man', 'Dazed and Confused', 'Before Sunrise', 'Before Sunset', 'Before Midnight']",3.64,3.90,-0.25
JoeRusso,4,"['Captain America: The Winter Soldier', 'Captain America: Civil War', 'Avengers: Infinity War', 'Avengers: Endgame']",3.75,3.85,-0.10
AnthonyRusso,4,"['Captain America: The Winter Soldier', 'Captain America: Civil War', 'Avengers: Infinity War', 'Avengers: Endgame']",3.75,3.85,-0.10
DougLiman,2,"['Edge of Tomorrow', 'The Bourne Identity']",3.50,3.75,-0.25
MortenTyldum,1,['The Imitation Game'],4.50,3.84,0.66
WashWestmoreland,1,['Still Alice'],4.00,3.73,0.27
RichardGlatzer,1,['Still Alice'],4.00,3.73,0.27
JoelEdgerton,1,['The Gift'],4.00,3.32,0.68
PaulFeig,3,"['Spy', 'Ghostbusters', 'Bridesmaids']",3.00,2.99,0.01
ClintEastwood,2,"['Mystic River', 'Juror #2']",3.75,3.62,0.12
AndrewStanton,2,"['Finding Nemo', 'Finding Dory']",3.75,3.65,0.10
RomanPolanski,3,"['The Pianist', ""Rosemary's Baby"", 'Chinatown']",4.33,4.30,0.03
RobertoBenigni,1,['Life Is Beautiful'],3.00,4.41,-1.41
MikeNewell,1,['Donnie Brasco'],3.50,3.82,-0.32
J.J.Abrams,2,"['Star Wars: The Force Awakens', 'Star Wars: The Rise of Skywalker']",3.50,2.77,0.73
PeterBerg,2,"['Battleship', 'Patriots Day']",1.50,2.88,-1.38
JordanRubin,1,['Zombeavers'],1.50,2.30,-0.80
MatthewVaughn,2,"['Kingsman: The Secret Service', 'Kingsman: The Golden Circle']",3.00,3.48,-0.48
DonSiegel,1,['Escape from Alcatraz'],4.00,3.77,0.23
ToddHaynes,1,['Carol'],4.00,4.02,-0.02
HayaoMiyazaki,5,"['My Neighbor Totoro', 'Spirited Away', ""Kiki's Delivery Service"", 'Porco Rosso', ""Howl's Moving Castle""]",3.30,4.23,-0.93
TimoVuorensola,1,['Iron Sky'],1.50,2.53,-1.03
DavidFrankel,1,['The Devil Wears Prada'],3.50,3.84,-0.34
JonathanLevine,2,"['50/50', 'The Night Before']",3.00,3.34,-0.34
JacquesAudiard,1,['Rust and Bone'],4.00,3.77,0.23
RobertMulligan,1,['To Kill a Mockingbird'],4.00,4.10,-0.10
DavidCronenberg,2,"['A Dangerous Method', 'Crash']",3.50,3.40,0.10
BrettMorgen,1,['Cobain: Montage of Heck'],4.00,3.96,0.04
MattHullum,1,['Lazer Team'],2.50,2.70,-0.20
ChrisWilliams,1,['Big Hero 6'],4.00,3.84,0.16
DonHall,2,"['Big Hero 6', 'Raya and the Last Dragon']",4.00,3.52,0.48
TimMiller,1,['Deadpool'],3.50,3.69,-0.19
AlfredHitchcock,4,"['Rear Window', 'Vertigo', 'Dial M for Murder', 'Psycho']",4.38,4.26,0.12
KentJones,1,['Hitchcock/Truffaut'],3.50,3.66,-0.16
FedericoFellini,2,"[""Fellini's Roma"", '8½']",4.25,4.08,0.17
RichardRich,1,['The Swan Princess'],2.50,3.27,-0.77
DeanDeBlois,2,"['How to Train Your Dragon', 'How to Train Your Dragon 2']",4.25,4.00,0.25
ChrisSanders,2,"['How to Train Your Dragon', 'The Wild Robot']",3.50,4.17,-0.67
MichaelHaneke,6,"['Amour', 'The Piano Teacher', 'Caché', 'Happy End', 'Funny Games', ""Benny's Video""]",4.00,3.89,0.11
KevinSmith,3,"['Dogma', 'Chasing Amy', 'Tusk']",2.33,3.10,-0.76
TonyKaye,1,['American History X'],4.00,4.16,-0.16
JohnHughes,2,"['The Breakfast Club', 'Weird Science']",3.25,3.42,-0.17
EdgarWright,6,"['Shaun of the Dead', 'Hot Fuzz', 'Scott Pilgrim vs. the World', 'Baby Driver', ""The World's End"", 'The Running Man']",3.83,3.72,0.11
WesAnderson,4,"['The Grand Budapest Hotel', 'The Royal Tenenbaums', 'Moonrise Kingdom', 'The French Dispatch of the Liberty, Kansas Evening Sun']",3.38,4.01,-0.64
JonFavreau,2,"['The Jungle Book', 'Iron Man']",3.00,3.48,-0.48
VictorFleming,1,['The Wizard of Oz'],4.00,3.92,0.08
JohnHuston,1,['The Maltese Falcon'],4.00,3.91,0.09
SidneyLumet,2,"['12 Angry Men', 'Network']",4.50,4.45,0.05
JericcaCleland,1,['Ratchet & Clank'],1.00,2.38,-1.38
KevinMunroe,1,['Ratchet & Clank'],1.00,2.38,-1.38
MichaelCurtiz,1,['Casablanca'],4.50,4.28,0.22
EliaKazan,2,"['On the Waterfront', 'A Streetcar Named Desire']",4.00,4.09,-0.09
JosephL.Mankiewicz,1,['All About Eve'],4.50,4.36,0.14
BlakeEdwards,1,"[""Breakfast at Tiffany's""]",3.00,3.80,-0.80
RichardBrooks,1,['Cat on a Hot Tin Roof'],2.50,3.92,-1.42
FrankCapra,1,"[""It's a Wonderful Life""]",4.00,4.44,-0.44
DavidLean,1,['The Bridge on the River Kwai'],4.50,4.24,0.26
BillyWilder,6,"['The Seven Year Itch', 'Sunset Boulevard', 'The Apartment', 'Double Indemnity', 'Witness for the Prosecution', 'Some Like It Hot']",3.67,4.18,-0.52
OrsonWelles,1,['Citizen Kane'],4.50,4.19,0.31
DuncanJones,2,"['Warcraft', 'Moon']",2.25,3.19,-0.94
PaulVerhoeven,4,"['Elle', 'Starship Troopers', 'RoboCop', 'Benedetta']",3.25,3.71,-0.46
RoarUthaug,1,['The Wave'],3.00,3.19,-0.19
CaryJojiFukunaga,1,['Jane Eyre'],3.50,3.66,-0.16
LennyAbrahamson,2,"['Frank', 'Room']",3.75,3.78,-0.03
F.GaryGray,2,"['Straight Outta Compton', 'Friday']",3.25,3.70,-0.45
NicholasStoller,1,['Neighbors 2: Sorority Rising'],2.50,2.50,0.00
JonM.Chu,2,"['Now You See Me 2', 'Crazy Rich Asians']",2.50,3.31,-0.81
TomFord,1,['A Single Man'],4.50,3.90,0.60
ToddPhillips,3,"['War Dogs', 'Joker', 'The Hangover']",2.33,3.69,-1.35
FernandoMeirelles,1,['City of God'],4.50,4.56,-0.06
PattyJenkins,1,['Monster'],3.00,3.66,-0.66
WilliamFriedkin,1,['The Exorcist'],4.00,3.95,0.05
HaroldRamis,1,['Groundhog Day'],4.00,3.81,0.19
DavidMackenzie,1,['Hell or High Water'],4.00,3.93,0.07
DerekCianfrance,1,['The Light Between Oceans'],2.50,3.42,-0.92
RobertJanWestdijk,1,['Waterboys'],3.00,3.37,-0.37
OliverStone,2,"['Snowden', 'The Doors']",2.00,3.35,-1.35
IngmarBergman,3,"['Wild Strawberries', 'Persona', 'Cries and Whispers']",4.00,4.31,-0.31
MattRoss,1,['Captain Fantastic'],4.00,3.95,0.05
ScottDerrickson,1,['Doctor Strange'],3.50,3.48,0.02
FisherStevens,1,['Before the Flood'],3.50,3.72,-0.22
WernerHerzog,2,"['Lo and Behold: Reveries of the Connected World', 'Grizzly Man']",3.25,3.82,-0.57
LauraPoitras,1,['Citizenfour'],4.00,3.99,0.01
CraigMoss,1,['Bad Ass'],2.00,2.55,-0.55
MarenAde,1,['Toni Erdmann'],4.00,3.96,0.04
IlyaNaishuller,1,['Hardcore Henry'],1.50,3.23,-1.73
JoelCoen,5,"['The Big Lebowski', 'No Country for Old Men', 'O Brother, Where Art Thou?', 'Blood Simple', 'Fargo']",4.10,4.08,0.02
ParkChan-wook,2,"['Oldboy', 'The Handmaiden']",4.00,4.38,-0.38
RachelGrady,1,['Jesus Camp'],3.00,3.66,-0.66
HeidiEwing,1,['Jesus Camp'],3.00,3.66,-0.66
DavidYates,1,['Fantastic Beasts and Where to Find Them'],2.00,3.18,-1.18
ChristopherStorer,1,['Bo Burnham: Make Happy'],3.50,4.21,-0.71
BoBurnham,2,"['Bo Burnham: Make Happy', 'Eighth Grade']",4.00,3.98,0.02
TerryGilliam,2,"['Fear and Loathing in Las Vegas', 'Brazil']",3.75,3.93,-0.18
DamienChazelle,3,"['Whiplash', 'La La Land', 'Babylon']",4.00,4.14,-0.14
GarethEdwards,1,['Rogue One: A Star Wars Story'],3.50,3.81,-0.31
DavidFarrier,1,['Tickled'],4.00,3.75,0.25
DylanReeve,1,['Tickled'],4.00,3.75,0.25
AvaDuVernay,2,"['13th', 'When They See Us']",3.75,4.45,-0.70
JustinKurzel,1,"[""Assassin's Creed""]",2.50,2.01,0.49
DavidMorris,1,['McCullin'],3.50,4.08,-0.58
JacquiMorris,1,['McCullin'],3.50,4.08,-0.58
JohnSturges,1,['The Great Escape'],3.00,4.16,-1.16
RicRomanWaugh,1,['Snitch'],2.50,2.68,-0.18
MelGibson,1,['Hacksaw Ridge'],3.50,4.02,-0.52
MoiraDemos,1,['Making a Murderer'],3.50,3.95,-0.45
LauraRicciardi,1,['Making a Murderer'],3.50,3.95,-0.45
JoeCross,1,"['Fat, Sick & Nearly Dead']",2.00,3.26,-1.26
KurtEngfehr,1,"['Fat, Sick & Nearly Dead']",2.00,3.26,-1.26
PaulThomasAnderson,8,"['Punch-Drunk Love', 'There Will Be Blood', 'Boogie Nights', 'Magnolia', 'The Master', 'Phantom Thread', 'Licorice Pizza', 'One Battle After Another']",4.06,4.09,-0.03
YorgosLanthimos,4,"['The Lobster', 'Dogtooth', 'Poor Things', 'Bugonia']",3.88,3.81,0.07
PabloLarraín,1,['Jackie'],3.50,3.54,-0.04
LoneScherfig,1,['Their Finest'],2.50,3.32,-0.82
MarcRothemund,1,['My Blind Date with Life'],1.50,3.27,-1.77
TheodoreMelfi,1,['Hidden Figures'],3.00,3.90,-0.90
StephenGaghan,1,['Gold'],2.00,3.13,-1.13
AndrewNiccol,1,['Gattaca'],2.50,3.81,-1.31
MichelGondry,1,['Eternal Sunshine of the Spotless Mind'],4.50,4.24,0.26
BarryJenkins,1,['Moonlight'],4.00,4.20,-0.20
KennethLonergan,1,['Manchester by the Sea'],3.50,4.13,-0.63
ChadStahelski,4,"['John Wick: Chapter 2', 'John Wick', 'John Wick: Chapter 3 – Parabellum', 'John Wick: Chapter 4']",3.50,3.78,-0.28
DavidSington,1,['The Fear of 13'],3.00,3.69,-0.69
EthanCoen,1,['No Country for Old Men'],4.50,4.31,0.19
AmySchumer,1,['Amy Schumer: The Leather Special'],1.50,2.07,-0.57
IvanReitman,1,['My Super Ex-Girlfriend'],2.00,2.12,-0.12
DavidLynch,7,"['Twin Peaks', 'Blue Velvet', 'Eraserhead', 'Dune (1984)', 'Wild at Heart', 'Twin Peaks: Fire Walk with Me', 'Mulholland Drive']",3.43,3.98,-0.55
DenzelWashington,1,['Fences'],3.00,3.64,-0.64
JamesMangold,2,"['Logan', 'Girl, Interrupted']",2.50,4.04,-1.54
JacquesDemy,1,['The Umbrellas of Cherbourg'],4.00,4.14,-0.14
CharlieKaufman,1,"['Synecdoche, New York']",3.50,4.16,-0.66
JamesCameron,4,"['Aliens', 'The Terminator', 'Terminator 2: Judgment Day', 'The Abyss']",3.38,4.00,-0.62
NeillBlomkamp,1,['District 9'],3.50,3.81,-0.31
KurtKuenne,1,['Dear Zachary: A Letter to a Son About His Father'],4.00,4.40,-0.40
JeffSchaffer,1,['EuroTrip'],2.00,3.18,-1.18
MikeMills,1,['20th Century Women'],3.50,4.01,-0.51
JoshKriegman,1,['Weiner'],3.50,3.85,-0.35
ElyseSteinberg,1,['Weiner'],3.50,3.85,-0.35
Jean-PierreJeunet,1,['Alien Resurrection'],1.50,2.62,-1.12
TreyEdwardShults,1,['It Comes at Night'],4.00,3.12,0.88
MattReeves,1,['War for the Planet of the Apes'],1.50,3.81,-2.31
BongJoonHo,6,"['Okja', 'Parasite', 'Memories of Murder', 'The Host', 'Mickey 17', 'Snowpiercer']",3.50,3.94,-0.44
StellaMeghie,1,"['Everything, Everything']",2.50,2.69,-0.19
TerrenceMalick,2,"['Badlands', 'The Thin Red Line']",3.50,4.04,-0.54
ClaudeLanzmann,1,['Shoah'],4.00,4.53,-0.53
TomasAlfredson,1,['Let the Right One In'],3.00,4.03,-1.03
PaulW.S.Anderson,1,['Event Horizon'],3.00,3.33,-0.33
LloydKaufman,1,['Poultrygeist: Night of the Chicken Dead'],3.50,2.98,0.52
WongKar-Wai,1,['In the Mood for Love'],4.00,4.38,-0.38
DavidLeitch,3,"['Atomic Blonde', 'Deadpool 2', 'The Fall Guy']",2.67,3.39,-0.72
BrianDePalma,1,['Blow Out'],4.00,4.09,-0.09
AndreyZvyagintsev,1,['Loveless'],3.00,3.91,-0.91
LynneRamsay,2,"['You Were Never Really Here', 'We Need to Talk About Kevin']",4.25,3.74,0.51
DavidGordonGreen,1,['Stronger'],3.00,3.47,-0.47
DestinDanielCretton,1,['The Glass Castle'],1.50,3.35,-1.85
TaikaWaititi,3,"['Thor: Ragnarok', 'Hunt for the Wilderpeople', 'Jojo Rabbit']",2.83,3.94,-1.11
RennyHarlin,1,['Die Hard 2'],2.50,3.35,-0.85
JohnMcTiernan,3,"['Die Hard With a Vengeance', 'Predator', 'Die Hard']",3.50,3.85,-0.35
JonathanDayton,2,"['Battle of the Sexes', 'Little Miss Sunshine']",3.50,3.79,-0.29
